"","gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"1","isogroup07701_Past",966.899758107692,2.5968189785411,0.526213817968945,4.93491217802713,8.01868330092603e-07,0.00650716149870147
"2","isogroup04988_Past",8.98982544504481,1.9721852595452,0.523315264164203,3.76863698538398,0.000164141397564703,0.449860488878741
"3","isogroup06150_Past",4.87763447985566,-2.75010389982379,0.739065977116044,-3.72105330914452,0.000198393548183568,0.449860488878741
"4","isogroup12584_Past",3.84817066049953,1.90923039263206,0.522379850800276,3.65486989918764,0.000257312429082916,0.449860488878741
"5","isogroup10149_Past",5.4585939048959,1.26401246906055,0.355622534302773,3.55436550593946,0.00037889224597482,0.449860488878741
"6","isogroup04577_Past",4.46394712263569,1.3537775681169,0.386858049786706,3.49941682450011,0.000466277051832726,0.449860488878741
"7","isogroup21875_Past",16.6219697640366,1.76075996889713,0.511370163269463,3.44321999085681,0.000574831511123072,0.449860488878741
"8","GCKDGN102C5F2F_Past",7.39368065869124,1.47343182665969,0.432395118389819,3.40760513704815,0.000655356557506373,0.449860488878741
"9","isogroup09807_Past",13.296561989069,4.8485612340119,1.42648272999784,3.39896244942219,0.000676420025714613,0.449860488878741
"10","isogroup09905_Past",17.1730613020388,1.56252750574419,0.460299444586973,3.39458916172764,0.000687316556331733,0.449860488878741
"11","isogroup06646_Past",8.73175063725502,1.03184391010136,0.307193865954677,3.35893396469576,0.000782437620898367,0.449860488878741
"12","isogroup01538_Past",14.2659837989902,1.51267184386931,0.450542656302735,3.35744423465398,0.000786666101723852,0.449860488878741
"13","isogroup04208_Past",7.08121791664027,1.57804797956776,0.472360037080091,3.34077368043773,0.000835452949397369,0.449860488878741
"14","isogroup10567_Past",9.72576454934604,1.06478241851193,0.319475780021109,3.33290498090834,0.000859442887986135,0.449860488878741
"15","isogroup18052_Past",3.63899343850546,1.66389762911818,0.500484009903696,3.32457700184737,0.00088552776130352,0.449860488878741
"16","isogroup05168_Past",9.27556680596499,0.981734999476391,0.295336547222123,3.32412296652885,0.000886970772897087,0.449860488878741
"17","isogroup08375_Past",4.30148677510512,-1.45418573465534,0.446843210386276,-3.25435343058756,0.00113650789243856,0.542515385125819
"18","isogroup05841_Past",3.52179309004809,1.9355484599897,0.605168768833702,3.19836144836083,0.00138210929438226,0.60513800279723
"19","isogroup01695_Past",33.8871361220851,0.895544834633667,0.282158407901247,3.1739080231382,0.00150401342739984,0.60513800279723
"20","isogroup06621_Past",6.12603074870138,1.5131745799032,0.479509771782835,3.15566995491492,0.00160129944492691,0.60513800279723
"21","isogroup01440_Past",23.345945562255,-0.963026634283632,0.306769018315639,-3.13925649849282,0.00169377117985168,0.60513800279723
"22","isogroup13571_Past",6.66181745309905,-1.46642227718395,0.469996002522708,-3.12007393533757,0.00180805651663216,0.60513800279723
"23","isogroup04322_Past",12.8026806674689,2.58476379318695,0.830945690324681,3.11062903783397,0.00186689308012719,0.60513800279723
"24","isogroup24494_Past",3.96647683366197,-1.49731655819474,0.482401166838975,-3.10388253827451,0.00190999143647707,0.60513800279723
"25","isogroup01734_Past",13.8438163823817,0.868046979555179,0.279827012082731,3.10208429520214,0.00192163230626969,0.60513800279723
"26","isogroup05375_Past",3.95798231728586,1.31975498564664,0.425803482369827,3.09944620063107,0.00193882785862329,0.60513800279723
"27","isogroup02390_Past",7.45346467090442,0.989443027616185,0.321376411840139,3.07876680167915,0.00207859316447986,0.614350881634145
"28","isogroup18549_Past",3.69434989292647,-1.49009191201912,0.484910818509774,-3.07291950424712,0.00211975658481282,0.614350881634145
"29","isogroup03010_Past",16.004943690258,-0.916449934263383,0.300013752548704,-3.05469308149334,0.00225290945286675,0.6172683885366
"30","GCKDGN103G1276_Past",2.44441700427513,-1.77026403381337,0.580360895111661,-3.05028138305695,0.0022862705768118,0.6172683885366
"31","isogroup23048_Past",4.85572666573673,1.53799662238474,0.506352211718477,3.03740476844178,0.00238624791435158,0.6172683885366
"32","isogroup15428_Past",6.5585111392478,0.994303135033475,0.327999395569211,3.03141758327926,0.00243408360236244,0.6172683885366
"33","isogroup21360_Past",4.24517342870918,1.31180763462053,0.440108677771978,2.98064478360543,0.00287642230149199,0.697477878779643
"34","isogroup02889_Past",4.47451653086439,1.65779999902433,0.557321484721643,2.97458476744769,0.00293385383710905,0.697477878779643
"35","isogroup04765_Past",3.00684277533482,1.3544781067282,0.456530292973124,2.96689645260395,0.00300822252092268,0.697477878779643
"36","isogroup11244_Past",4.82243602993202,1.28338538717855,0.434032604516456,2.9568870490924,0.0031076193292729,0.700509190473599
"37","isogroup01864_Past",9.00528245141065,0.947973973525221,0.325031443824746,2.91656081753235,0.00353913717929036,0.7429181210809
"38","isogroup04134_Past",9.53112386836816,-1.084503475512,0.372406557647228,-2.91214924453433,0.00358951085313177,0.7429181210809
"39","GCKDGN102DG9VN_Past",2.96909961272693,2.44987034920035,0.844000009128681,2.90268995580879,0.00369972712462285,0.7429181210809
"40","isogroup10706_Past",2.83368883678673,-1.41831997327513,0.490994768674958,-2.88866616054328,0.00386879567918069,0.7429181210809
"41","isogroup00088_Past",9.48636737501687,0.938287219799232,0.325864814883411,2.87937567035255,0.00398463374591224,0.7429181210809
"42","isogroup04963_Past",3.60829213521385,-1.32058670330926,0.458648773571024,-2.8792984510287,0.00398560960940074,0.7429181210809
"43","isogroup12760_Past",13.0087679761434,0.806614497321029,0.280309829498348,2.87758191985124,0.00400735846994367,0.7429181210809
"44","isogroup22983_Past",3.8234003875245,-1.29328629302726,0.450413680055625,-2.87132995797895,0.00408748624877592,0.7429181210809
"45","isogroup04800_Past",17.2485640401088,0.797471399943445,0.278084218740902,2.86773339225866,0.00413423750991754,0.7429181210809
"46","isogroup03817_Past",6.50598320569124,0.887150654877673,0.311158816148922,2.85111849266414,0.00435657311308086,0.7429181210809
"47","isogroup07282_Past",9.47082921339984,0.895307547102699,0.314893897976596,2.84320386281109,0.00446624927213833,0.7429181210809
"48","isogroup11922_Past",8.98953998052283,-2.42145053373957,0.852094254852072,-2.84176371328773,0.00448647295707886,0.7429181210809
"49","GCKDGN103G1JGN_Past",3.77719391239385,-1.45785235405211,0.514879875258896,-2.83144170923181,0.00463386789972174,0.7429181210809
"50","isogroup04262_Past",2.5387766850451,1.40608281419173,0.499980815340833,2.8122735334019,0.00491926504288658,0.7429181210809
"51","GCKDGN102EMBL6_Past",267.017004502731,1.5243559105989,0.542193263544618,2.81146228308581,0.00493168723957252,0.7429181210809
"52","isogroup02187_Past",26.6252498408952,0.840299285609974,0.299170913523443,2.80875996838553,0.00497327111397079,0.7429181210809
"53","isogroup05470_Past",4.09343411624517,-1.44111272914935,0.513301984735578,-2.80753391181942,0.00499224232676666,0.7429181210809
"54","isogroup01776_Past",14.537509674299,-0.693571692626187,0.247465241972236,-2.80270347099493,0.005067623903084,0.7429181210809
"55","isogroup07751_Past",4.68148253114156,1.47270606358234,0.52616079660938,2.79896577828028,0.00512665705087775,0.7429181210809
"56","isogroup07048_Past",10.4991056583161,0.826600282854639,0.295918788879722,2.79333490781018,0.00521676501987152,0.7429181210809
"57","isogroup02164_Past",13.2073374748874,1.68502826762839,0.603252004016995,2.79324106079707,0.00521827885417268,0.7429181210809
"58","isogroup27843_Past",4.95896743447299,2.33358786411997,0.837181829183115,2.78743252991645,0.00531275160374813,0.743327228696829
"59","isogroup02171_Past",30.2661952283784,0.66502774890421,0.240152875325451,2.76918503683529,0.00561967095028879,0.763026371314442
"60","isogroup16895_Past",5.38231279990114,-1.00468329387196,0.362974635504905,-2.76791597978856,0.00564159978790715,0.763026371314442
"61","isogroup05997_Past",5.89350771507091,1.45821469832603,0.529882713655609,2.75195748180941,0.00592402117602276,0.76922466502564
"62","isogroup03304_Past",4.14146504635096,-1.55808365979243,0.568977422036321,-2.73839277174862,0.00617402903878376,0.76922466502564
"63","isogroup05037_Past",108.170262578363,-0.747943120944661,0.273140842609039,-2.73830568068955,0.0061756644342236,0.76922466502564
"64","isogroup02153_Past",4.18191006827372,-1.22762041673841,0.448639496717541,-2.73631819249144,0.00621309165640088,0.76922466502564
"65","isogroup11375_Past",2.67572506071828,-1.34553677208535,0.492083955202611,-2.73436424386432,0.0062500862369294,0.76922466502564
"66","isogroup01770_Past",21.5872747924874,0.960966291957563,0.351481666402207,2.73404386007978,0.00625617102793497,0.76922466502564
"67","isogroup02699_Past",4.2983259797327,1.13302870193454,0.41520733747649,2.7288262987373,0.00635601738499938,0.76983703103388
"68","GCKDGN103FVR0I_Past",195.199420647634,2.01704355627676,0.741552205412134,2.7200290708538,0.00652761772873535,0.778994380421873
"69","isogroup01749_Past",14.2481284695246,1.29351208360404,0.47646491148286,2.71481079179233,0.00663136452655919,0.779906132362723
"70","isogroup08900_Past",26.6636425144623,-0.590367041375372,0.218086296898027,-2.70703409509225,0.00678872848630016,0.787007595233225
"71","isogroup08043_Past",9.6898005960599,0.691559778894489,0.256160154027434,2.69971643919461,0.00693985980628317,0.792205618384907
"72","isogroup02939_Past",4.50356467129781,-1.28900105328767,0.478209040592841,-2.69547612836781,0.00702881140156664,0.792205618384907
"73","isogroup03017_Past",4.16056630497417,1.41535173968741,0.525987427224678,2.69084709335237,0.00712708527468121,0.792278041151205
"74","isogroup02135_Past",16.548567947429,1.06887210014381,0.401333393678572,2.66330217465001,0.0077377894295807,0.805932498494399
"75","isogroup08253_Past",8.06819634183031,1.07004726663348,0.402930723527546,2.65566064872272,0.00791532221955213,0.805932498494399
"76","isogroup05000_Past",14.9229966268147,-0.760849807156321,0.286696331925327,-2.65385260441523,0.00795785793748674,0.805932498494399
"77","isogroup14651_Past",2.69339584276398,-1.38007645929378,0.520228326197946,-2.65282836361482,0.00798204476056389,0.805932498494399
"78","isogroup15236_Past",3.46156518339828,-1.44331178676669,0.544916173281221,-2.64868590351387,0.00808053932697788,0.805932498494399
"79","isogroup00231_Past",3.4275224301973,1.01961640783023,0.385560855441776,2.64450188197129,0.00818112517430043,0.805932498494399
"80","isogroup07873_Past",4.96319160595789,1.36706835608516,0.516993206951697,2.64426754104891,0.00818679183724251,0.805932498494399
"81","isogroup01433_Past",23.2954036687755,-0.715527304302684,0.271318086526503,-2.63722670855851,0.00835869477308733,0.805932498494399
"82","isogroup00802_Past",8.51204467328712,-0.839655346341141,0.318547019369928,-2.63589139211518,0.00839165860162897,0.805932498494399
"83","isogroup02579_Past",72.3807750829337,1.2568840699242,0.476843184671241,2.63584362811175,0.00839283986222745,0.805932498494399
"84","isogroup14762_Past",3.47020176190586,1.48979539194359,0.565372283138473,2.63506973435892,0.00841199991315041,0.805932498494399
"85","isogroup26555_Past",8.81333724300452,1.4864256768913,0.567177028736749,2.62074379176103,0.00877381725803925,0.805932498494399
"86","isogroup01665_Past",8.68905800910829,0.876445100771189,0.334452973184553,2.62053314230088,0.00877923961777546,0.805932498494399
"87","isogroup15901_Past",4.92643675257211,-1.1304026544926,0.43200565013061,-2.61663858829357,0.00888003079555124,0.805932498494399
"88","isogroup02941_Past",7.16662793549941,1.56814520337583,0.599465868110913,2.61590406859611,0.00889915563069024,0.805932498494399
"89","isogroup16855_Past",3.71363642379835,1.18520707784935,0.45339202564178,2.61408893588651,0.00894657448679514,0.805932498494399
"90","isogroup15216_Past",4.50168461254118,1.83639603041367,0.703741772823955,2.60947424371959,0.0090681472209012,0.805932498494399
"91","isogroup10452_Past",3.26293212166942,1.03840494235294,0.398037423022721,2.60881234349078,0.00908570521276128,0.805932498494399
"92","isogroup07361_Past",4.35130855347047,-1.01083345163093,0.388314107706909,-2.60313347253889,0.00923759827665459,0.805932498494399
"93","isogroup15124_Past",33.2594061107199,0.587770568123406,0.225884686778956,2.60208240100215,0.00926595857753164,0.805932498494399
"94","isogroup01593_Past",8.06239874380986,1.52037753039781,0.585437241503735,2.59699489990185,0.00940433204351395,0.805932498494399
"95","isogroup00696_Past",6.40323789648196,1.14453226173968,0.442919113911066,2.58406608744705,0.00976430824612117,0.805932498494399
"96","GCKDGN102DABSS_Past",5.75592655899628,0.892934054790669,0.345801188556827,2.58221800369529,0.00981675521865654,0.805932498494399
"97","isogroup02822_Past",7.07805171889356,0.979829674226708,0.379784069275183,2.57996517888891,0.00988102779987159,0.805932498494399
"98","isogroup06458_Past",6.68916805733992,-0.937672183223103,0.363706083374171,-2.57810420580304,0.00993440343042084,0.805932498494399
"99","isogroup03993_Past",4.85060321621709,-1.03803628213257,0.403290556774802,-2.57391665808881,0.010055449167059,0.805932498494399
"100","isogroup04805_Past",6.78926560561265,-1.32165752163449,0.514755629926481,-2.56754359699427,0.0102421909133396,0.805932498494399
"101","isogroup04643_Past",8.31448916566235,1.16699116724869,0.45467706183004,2.56663743394408,0.010268992235972,0.805932498494399
"102","isogroup11789_Past",3.74025782524866,-1.17423197275513,0.45789207890431,-2.56442953886634,0.0103345560306594,0.805932498494399
"103","isogroup01443_Past",39.8393023571438,0.707796545570128,0.276381711701182,2.56093842538822,0.0104389856025467,0.805932498494399
"104","isogroup04910_Past",4.34436520018284,-1.05790702390155,0.413450273081454,-2.55872856490564,0.0105055733559796,0.805932498494399
"105","isogroup06387_Past",8.86283520931096,0.777404000683623,0.304855883221231,2.55007052010694,0.0107701131248183,0.805932498494399
"106","GCKDGN102EDNLS_Past",4.00166205988652,-1.33698078769726,0.525039707178347,-2.54643747780987,0.0108828704699566,0.805932498494399
"107","isogroup00066_Past",3.44915767640913,1.22700000672743,0.482180625796278,2.54468956462352,0.010937492671135,0.805932498494399
"108","isogroup08822_Past",3.14335991240979,-1.3232278388379,0.52000587368942,-2.54464017771503,0.0109390395424328,0.805932498494399
"109","isogroup13577_Past",2.6648482915551,-1.29500053428943,0.509098120438406,-2.54371501740029,0.0109680528920098,0.805932498494399
"110","isogroup04003_Past",47.6594749008541,0.576200263318523,0.226703830271261,2.54164326482298,0.0110332719157274,0.805932498494399
"111","isogroup06779_Past",6.41018777607845,1.3213662308666,0.520407914810351,2.5390971068304,0.0111138970638542,0.805932498494399
"112","GE912504_Past",8.18727132360219,1.31104850158732,0.516981639443337,2.53596724053682,0.0112137223646415,0.805932498494399
"113","isogroup10822_Past",2.93858754899522,1.27440796963017,0.503950321580644,2.52883650442564,0.0114441323444987,0.805932498494399
"114","isogroup09922_Past",7.16304820434988,-1.33576567344817,0.528531064559927,-2.52731724399278,0.0114937626558477,0.805932498494399
"115","isogroup19526_Past",2.59265909342349,1.23103430466308,0.487834192058149,2.52346867994103,0.0116203411400262,0.805932498494399
"116","isogroup04839_Past",3.4670073316175,1.11124237782809,0.440791057660693,2.52101842475101,0.0117015724835968,0.805932498494399
"117","isogroup04104_Past",6.12431925421544,-0.928976298826062,0.368783787007939,-2.51902695170833,0.0117679648591091,0.805932498494399
"118","isogroup06973_Past",4.50564600265791,0.978090669671078,0.388294135257122,2.51894267994391,0.0117707816922803,0.805932498494399
"119","isogroup07077_Past",4.65871707640259,0.895592789148349,0.355743770981015,2.51752205436689,0.0118183570327583,0.805932498494399
"120","isogroup02859_Past",13.4110940680424,1.01587843895418,0.404123354184044,2.51378305271496,0.0119443885210687,0.806894563815326
"121","isogroup03937_Past",5.48307288265128,1.02832556428197,0.409524055282463,2.51102603380087,0.0120380818796092,0.806894563815326
"122","isogroup00421_Past",8.92064594901874,0.827507007121996,0.329905212261805,2.50831746927753,0.0121307623888441,0.806894563815326
"123","isogroup07572_Past",7.51740551781546,0.984651319584625,0.39360179180524,2.50164338700939,0.0123618373004567,0.814666392976998
"124","isogroup00954_Past",30.3824753067264,1.31667370343657,0.5268439480935,2.49917211387023,0.0124483835772209,0.814666392976998
"125","isogroup00359_Past",22.3175340538962,0.587470245554271,0.236868936152157,2.48014895957864,0.0131327506276161,0.823785711203246
"126","isogroup07120_Past",2.82696046492799,-1.21341660764195,0.489559903305442,-2.47858658245728,0.0131904092981575,0.823785711203246
"127","isogroup03054_Past",11.4431332723707,1.17820310382924,0.476417857732282,2.47304563568924,0.0133967034699197,0.823785711203246
"128","GCKDGN101BQ3A9_Past",2.76216509907421,1.32719497697501,0.537219930884695,2.47048722631973,0.0134929137679908,0.823785711203246
"129","isogroup04623_Past",2.53981684176803,1.07141538917856,0.433862637849366,2.46948065057989,0.0135309336041435,0.823785711203246
"130","isogroup11682_Past",5.07754924734851,-0.947567787779419,0.384292169288495,-2.46574836415171,0.0136727349678181,0.823785711203246
"131","GCKDGN102ELJT1_Past",342.28016153638,1.02049301923662,0.413975290856721,2.46510611086163,0.0136972681300217,0.823785711203246
"132","isogroup02190_Past",99.6601925893708,-1.84440027677141,0.749281317075981,-2.46155914305866,0.0138334587968656,0.823785711203246
"133","isogroup11662_Past",11.3950880356306,1.35076462922969,0.54963261536315,2.45757728248571,0.0139877711100153,0.823785711203246
"134","isogroup01689_Past",4.70494596753035,0.954626315610475,0.388624243441569,2.45642502165207,0.0140327081693426,0.823785711203246
"135","GCKDGN101A67QA_Past",10.2342402628234,-1.400035805799,0.570894504983531,-2.45235467074497,0.0141924696328414,0.823785711203246
"136","GCKDGN102ED2D3_Past",4.21929766445497,-1.00816355867393,0.41149742468863,-2.44998752892995,0.0142861162641744,0.823785711203246
"137","isogroup02768_Past",7.86454354771851,-0.734870036807114,0.300166181361147,-2.44821063277262,0.0143567698978835,0.823785711203246
"138","GCKDGN102EL1F5_Past",7.00874530835275,1.03677580596543,0.423682649647968,2.44705750123796,0.0144027859021595,0.823785711203246
"139","isogroup05058_Past",3.10856679739375,-1.27676481425919,0.522029958573689,-2.44576923850811,0.0144543481447852,0.823785711203246
"140","isogroup08226_Past",6.09750820351147,0.882358754076394,0.360802586524115,2.44554442521276,0.014463362877863,0.823785711203246
"141","isogroup01339_Past",6.09248059827454,0.765405377221019,0.313096598897753,2.44463012346862,0.0145000763429537,0.823785711203246
"142","isogroup05228_Past",5.64063266245563,0.877898835898505,0.359502824229192,2.44198035934989,0.014606941278568,0.823785711203246
"143","isogroup11394_Past",2.47471543299568,1.14459345474078,0.46873935353926,2.44185483061839,0.0146120210311137,0.823785711203246
"144","isogroup01687_Past",9.82507349246209,-0.965583171136974,0.395871624089764,-2.43913206296905,0.0147225867634007,0.823785711203246
"145","isogroup11631_Past",39.6156851617612,0.755932484407124,0.310209988668956,2.43684121085419,0.0148161838668929,0.823785711203246
"146","isogroup05714_Past",33.2015048561634,0.813570170224655,0.333878838024339,2.43672277955319,0.0148210368250984,0.823785711203246
"147","isogroup08530_Past",4.06207386057995,-1.04379394619374,0.430248878553542,-2.42602363009727,0.015265276297928,0.827410268440049
"148","isogroup00840_Past",3.63364488977584,0.934142648914549,0.386580839733067,2.41642252512973,0.0156738613909409,0.827410268440049
"149","GCKDGN103FSE3U_Past",3.06773214293246,-1.35714744354161,0.561698775384983,-2.41614812603326,0.0156856788128821,0.827410268440049
"150","isogroup07870_Past",5.16835026289437,-0.963947743727943,0.400241844459948,-2.40841320584211,0.0160220354779459,0.827410268440049
"151","isogroup08839_Past",4.84784360116159,1.04649070971533,0.434594248106852,2.40797183642897,0.016041418456236,0.827410268440049
"152","isogroup03856_Past",8.30730719818177,-1.0416160836629,0.433263593444123,-2.40411633800761,0.0162116131618059,0.827410268440049
